key,value
main_tab_title,Start
select_source_btn,Wybierz obszar źródłowy (OCR)
select_target_btn,Wybierz obszar tłumaczenia
start_btn,Start
stop_btn,Stop
hide_source_btn,Pokaż lub ukryj okno źródłowe
hide_target_btn,Pokaż lub ukryj okno tłumaczenia
clear_cache_btn,Wyczyść bufor tłumaczenia
clear_debug_log_btn,Wyczyść dziennik debugowania
toggle_debug_log_disable_btn,Wyłącz dziennik debugowania
toggle_debug_log_enable_btn,Włącz dziennik debugowania
gui_language_label,Język interfejsu
keyboard_shortcuts_title,Skróty klawiaturowe
status_ready,Status: Gotowy
status_ready_hotkey,"Status: program gotowy. Naciśnij ~, aby rozpocząć/zatrzymać."
shortcut_start_stop,Rozpocznij/zatrzymaj tłumaczenie
shortcut_toggle_source,Przełącz widoczność okna źródłowego
shortcut_toggle_target,Przełącz widoczność okna tłumaczenia
shortcut_save_settings,Zapisz ustawienia
shortcut_clear_cache,Wyczyść bufor tłumaczenia
shortcut_clear_log,Wyczyść dziennik debugowania
status_running,"program uruchomiony (naciśnij ~, aby zatrzymać)"
status_stopped,"program zatrzymany (naciśnij ~, aby rozpocząć)"
show_btn,Pokaż
hide_btn,Ukryj
settings_tab_title,Ustawienia
translation_model_label,Model tłumaczenia:
translation_model_marianmt_offline,MarianMT (lokalny i bezpłatny)
ocr_model_label,Model OCR:
ocr_model_paddleocr,PaddleOCR (lokalny)
ocr_model_gemini,Gemini API (online)
capture_backend_label,Metoda przechwytywania:
capture_backend_auto,Auto (najszybsza dostępna)
capture_backend_mss,MSS (szybka)
capture_backend_pyautogui,PyAutoGUI (zgodna)
source_lang_label,Język źródłowy:
target_lang_label,Język docelowy:
marian_model_label,Model MarianMT:
google_api_key_label,Klucz API Google Translate:
deepl_api_key_label,Klucz API DeepL:
gemini_api_key_label,Klucz API Gemini:
deepl_model_type_label,Jakość:
gemini_context_window_label,Okno kontekstu:
gemini_context_window_0,0 (brak)
gemini_context_window_1,1 (ostatni napis)
gemini_context_window_2,2 (dwa napisy)
gemini_context_window_3,3 (trzy napisy)
gemini_context_window_4,4 (cztery napisy)
gemini_context_window_5,5 (pięć napisów)
openai_api_key_label,Klucz API OpenAI:
openai_context_window_label,Okno kontekstu:
openai_context_window_0,0 (brak)
openai_context_window_1,1 (ostatni napis)
openai_context_window_2,2 (dwa napisy)
openai_context_window_3,3 (trzy napisy)
openai_context_window_4,4 (cztery napisy)
openai_context_window_5,5 (pięć napisów)
deepl_classic_model,Klasyczna
deepl_nextgen_model,Nowej generacji
deepl_context_window_label,Okno kontekstu:
deepl_context_window_0,0 (brak)
deepl_context_window_1,1 (ostatni napis)
deepl_context_window_2,2 (dwa napisy)
deepl_context_window_3,3 (trzy napisy)
custom_context_window_label,Napisy kontekstu Custom AI:
custom_ai_latency_mode_label,Tryb odpowiedzi Custom AI:
custom_ai_latency_mode_none,Nic nie rób
custom_ai_latency_mode_safe,Stabilny niski lag
custom_ai_latency_mode_stream,Napisy strumieniowe
custom_ai_latency_mode_race,Najszybszy punkt
custom_ai_latency_mode_adaptive,Adaptacyjny
custom_ai_submit_interval_label,Minimalny interwał tłumaczenia AI (ms):
ai_profile_structured_output_label,Wyjście strukturalne
ai_profile_reasoning_effort_label,Intensywność rozumowania
custom_ai_reasoning_effort_low,Niska
custom_ai_reasoning_effort_medium,Średnia
custom_ai_reasoning_effort_high,Wysoka
custom_ai_reasoning_effort_ultra,Bardzo wysoka
custom_ai_ocr_image_format_label,Format obrazu OCR:
custom_ai_ocr_image_format_webp,WebP
custom_ai_ocr_image_format_png,PNG
custom_ai_ocr_image_format_jpeg,JPEG
